# CONFIG,,,,,,,,,,,,,,,
Section,Key,Value,,,,,,,,,,,,,
name,,e2e-10-dotnet_test_explorer,,,,,,,,,,,,,
description,,"Create a .NET Standard class library plus xUnit, NUnit and MSTest projects in Visual Studio, reference the library from each, then exercise Live Unit Testing and Test Explorer.",,,,,,,,,,,,,
,,,,,,,,,,,,,,,
# STEPS,,,,,,,,,,,,,,,
No,step no,Main step,Trigger,script,args,wait_ms,capture,expect_exit,expected_contains,poll_total_ms,poll_interval_ms,screenshot_pass,screenshot_fail,max_iter,Expected
# LOOP,,,Retry the assertion fix until the buggy EqualTo(12) text is confirmed gone from the editor (self-heals a flaky Go-To-Line/paste edit).,scripts/uia/read_text.py,"[""{vars.vs}"", ""--auto-id"", ""WpfTextView"", ""--control-type"", ""Edit"", ""--nth"", ""1"", ""--regex"", ""EqualTo\\(12\\)""]",,,0,,,,,,3,Loop while the bug is still present in the editor buffer.
23,330,Fix the failing assertion,Locate the code editor text view (re-located on every retry in case the debug-session teardown shifted its layout).,scripts/uia/find_control.py,"[""{vars.vs}"", ""--auto-id"", ""WpfTextView"", ""--control-type"", ""Edit"", ""--visible"", ""--timeout-ms"", ""30000""]",,"{""vars.ex"": ""$.rows[1].cols[7]"", ""vars.ey"": ""$.rows[1].cols[8]""}",,,,,,,,
23,331,,Press Escape to dismiss any stray dialog or notification that may be stealing keyboard focus after stopping the debug session.,scripts/input/key.py,"[""esc""]",300,,,,,,,,,
23,332,,Click inside the code editor to focus it.,scripts/input/click.py,"[""{vars.ex}"", ""{vars.ey}""]",400,,,,,,,,,
23,333,,Click inside the code editor a second time to guarantee real keyboard focus lands on the text view.,scripts/input/click.py,"[""{vars.ex}"", ""{vars.ey}""]",400,,,,,,,,,
23,334,,Open the Go To Line dialog.,scripts/input/key.py,"[""ctrl+g""]",800,,,,,,,,,
23,335,,Type the line number 16.,scripts/input/type_text.py,"[""16""]",400,,,,,,,,,
23,336,,Jump to line 16.,scripts/input/key.py,"[""enter""]",1200,,,,,,,,,
23,337,,Delete the whole of line 16.,scripts/input/key.py,"[""ctrl+shift+l""]",600,,,,,,,,,
23,338,,Replace the expected value 12 with 11 on line 16.,scripts/files/clipboard.py,"[""write"", ""            Assert.That(x, Is.EqualTo(11));\r\n""]",,,,,,,,,,
23,339,,Paste the clipboard contents into the editor.,scripts/input/key.py,"[""ctrl+v""]",300,,,,,,,,,
# END LOOP,,,,,,,,,,,,,,,
23,340,,Save the edited test file.,scripts/input/key.py,"[""ctrl+s""]",30000,,,,,,,,,
23,341,,"Wait 20 seconds, then take a screenshot of the editor.",scripts/files/screenshot.py,,,,,,,,"[""{ss}.png""]","[""{ss}_FAIL.png""]",,Live Unit Testing re-runs the edited test.
23,342,,"Bring Visual Studio to the foreground so the Live Unit Testing window can be reopened (it was fully closed earlier, not just hidden, to unblock the failing-test glyph click).",scripts/window/activate_window.py,"[""{vars.vs}"", ""--settle-ms"", ""500""]",,,,,,,,,,
23,343,,Locate the 'Test' menu on the top menubar.,scripts/uia/find_control.py,"[""{vars.vs}"", ""--name"", ""Test"", ""--control-type"", ""MenuItem"", ""--visible"", ""--timeout-ms"", ""15000""]",,"{""vars.top_x"": ""$.rows[1].cols[7]"", ""vars.top_y"": ""$.rows[1].cols[8]""}",,,,,,,,
23,344,,Click 'Test' on the top menubar.,scripts/input/click.py,"[""{vars.top_x}"", ""{vars.top_y}""]",2500,,,,,,,,,
23,345,,Locate the 'Live Unit Testing Window' entry on the Test menu.,scripts/uia/find_control.py,"[""{vars.vs}"", ""--name"", ""Live Unit Testing Window"", ""--control-type"", ""MenuItem"", ""--visible"", ""--timeout-ms"", ""15000""]",,"{""vars.lw_x"": ""$.rows[1].cols[7]"", ""vars.lw_y"": ""$.rows[1].cols[8]""}",,,,,,,,
23,346,,Click 'Live Unit Testing Window' to reopen it.,scripts/input/click.py,"[""{vars.lw_x}"", ""{vars.lw_y}""]",3000,,,,,,,,,
23,347,,"Locate the 'Live Unit Testing' tab or floating window title (it may reopen docked as a tab or floating, depending on VS's remembered layout).",scripts/uia/find_control.py,"[""{vars.vs}"", ""--name"", ""Live Unit Testing"", ""--match"", ""exact"", ""--visible"", ""--timeout-ms"", ""60000""]",,"{""vars.lt_x"": ""$.rows[1].cols[7]"", ""vars.lt_y"": ""$.rows[1].cols[8]""}",,,,,,,,
23,348,,Click the 'Live Unit Testing' tab or title bar to ensure it has focus.,scripts/input/click.py,"[""{vars.lt_x}"", ""{vars.lt_y}""]",2000,,,,,,,,,
23,349,,Take a screenshot of the Live Unit Testing window.,scripts/files/screenshot.py,,,,,,,,"[""{ss}.png""]","[""{ss}_FAIL.png""]",,Live Unit Testing shows the updated results.
24,350,Re-run all tests,Bring the Visual Studio main window to the foreground.,scripts/window/activate_window.py,"[""{vars.vs}"", ""--settle-ms"", ""500""]",,,,,,,,,,
24,351,,Locate the 'Test' menu on the top menubar.,scripts/uia/find_control.py,"[""{vars.vs}"", ""--name"", ""Test"", ""--control-type"", ""MenuItem"", ""--visible"", ""--timeout-ms"", ""15000""]",,"{""vars.top_x"": ""$.rows[1].cols[7]"", ""vars.top_y"": ""$.rows[1].cols[8]""}",,,,,,,,
24,352,,Click 'Test' on the top menubar.,scripts/input/click.py,"[""{vars.top_x}"", ""{vars.top_y}""]",2500,,,,,,,,,
24,353,,Locate the 'Test Explorer' entry on the menu.,scripts/uia/find_control.py,"[""{vars.vs}"", ""--name"", ""Test Explorer"", ""--control-type"", ""MenuItem"", ""--visible"", ""--timeout-ms"", ""15000""]",,"{""vars.te2_x"": ""$.rows[1].cols[7]"", ""vars.te2_y"": ""$.rows[1].cols[8]""}",,,,,,,,
24,354,,Click 'Test Explorer'.,scripts/input/click.py,"[""{vars.te2_x}"", ""{vars.te2_y}""]",3000,,,,,,,,,
24,355,,Bring the Visual Studio main window to the foreground.,scripts/window/activate_window.py,"[""{vars.vs}"", ""--settle-ms"", ""500""]",,,,,,,,,,
24,356,,Locate the 'Test' menu on the top menubar.,scripts/uia/find_control.py,"[""{vars.vs}"", ""--name"", ""Test"", ""--control-type"", ""MenuItem"", ""--visible"", ""--timeout-ms"", ""15000""]",,"{""vars.top_x"": ""$.rows[1].cols[7]"", ""vars.top_y"": ""$.rows[1].cols[8]""}",,,,,,,,
24,357,,Click 'Test' on the top menubar.,scripts/input/click.py,"[""{vars.top_x}"", ""{vars.top_y}""]",2500,,,,,,,,,
24,358,,Locate the 'Run All Tests' entry on the menu.,scripts/uia/find_control.py,"[""{vars.vs}"", ""--name"", ""Run All Tests"", ""--control-type"", ""MenuItem"", ""--visible"", ""--timeout-ms"", ""15000""]",,"{""vars.run2_x"": ""$.rows[1].cols[7]"", ""vars.run2_y"": ""$.rows[1].cols[8]""}",,,,,,,,
24,359,,Click 'Run All Tests'.,scripts/input/click.py,"[""{vars.run2_x}"", ""{vars.run2_y}""]",15000,,,,,,,,,
24,360,,"Wait 5 seconds, then take a screenshot of the final test run.",scripts/files/screenshot.py,,,,,,,,"[""{ss}.png""]","[""{ss}_FAIL.png""]",,Test Explorer shows the final test results.
25,361,Close Visual Studio,Close the Visual Studio main window.,scripts/window/close_window.py,"[""{vars.vs}"", ""--grace-ms"", ""30000"", ""--wait-process-ms"", ""60000"", ""--force""]",,,,,,,,,,Visual Studio exits.
